items,class_code
"Hyundai Creta 1.6 Vtvt Sx (O) BS IV Petrol",231002
"Hyundai Creta 1.6 Vtvt Sx (O) Executive BS IV Petrol",231002
"Hyundai Creta 1.6 Vtvt Sx At BS IV Petrol",231002
"Hyundai Creta 1.6 Vtvt Sx BS IV Petrol",231002
"Hyundai Creta 1.6 Vtvt Sx Dual Tone BS IV Petrol",231002
"Hyundai Creta Sports Edition Diesel BS IV Diesel",231002
"Hyundai Creta Sports Edition Petrol BS IV Petrol",231002
"Hyundai Elantra S BS 6 Petrol",231002
"Hyundai Elantra Sx At BS 6 Petrol",231002
"Hyundai Elantra Sx BS 6 Petrol",231002
"Hyundai Elantra Sx(O) At BS 6 Petrol",231002
"Hyundai Elite I20 Asta (O) 1.2 BS IV Petrol",231001
"Hyundai Elite I20 Asta (O) Crdi BS IV Diesel",231001
"Hyundai Elite I20 Asta (O) Cvt BS IV Petrol",231001
"Hyundai Elite I20 Era 1.2 BS IV Petrol",231001
"Hyundai Elite I20 Era 1.4 Crdi BS IV Diesel",231001
"Hyundai Elite I20 Magna Plus BS IV Petrol",231001
"Hyundai Elite I20 Magna Plus Crdi BS IV Diesel",231001
"Hyundai Elite I20 Sportz Plus BS IV Petrol",231001
"Hyundai Elite I20 Sportz Plus Crdi BS IV Diesel",231001
"Hyundai Elite I20 Sportz Plus Crdi Dual Tone BS IV Diesel",231001
"Hyundai Elite I20 Sportz Plus Cvt BS IV Petrol",231001
"Hyundai Elite I20 Sportz Plus Dual Tone BS IV Petrol",231001
"Hyundai Grand I10 1.2 Kappa Vtvt Magna At BS IV Petrol",231001
"Hyundai Grand I10 1.2 Kappa Vtvt Magna BS IV Petrol",231001
"Hyundai Grand I10 1.2 Kappa Vtvt Magna Cng BS IV CNG",231001
"Hyundai Grand I10 1.2 Kappa Vtvt Sportz At BS IV Petrol",231001
"Hyundai Grand I10 1.2 Kappa Vtvt Sportz BS IV Petrol",231001
"Hyundai Grand I10 1.2 Kappa Vtvt Sportz Dual Tone BS IV Petrol",231001
"Hyundai Grand I10 Nios Asta 1.2 Crdi BS 6 Diesel",231001
"Hyundai Grand I10 Nios Asta 1.2 Vtvt BS 6 Petrol",231001
"Hyundai Grand I10 Nios Era 1.2 Vtvt BS 6 Petrol",231001
"Hyundai Grand I10 Nios Magna 1.2 Crdi BS 6 Diesel",231001
"Hyundai Grand I10 Nios Magna 1.2 Vtvt BS 6 Petrol",231001
"Hyundai Grand I10 Nios Magna Amt 1.2 Vtvt BS 6 Petrol",231001
"Hyundai Grand I10 Nios Sportz 1.2 Vtvt BS 6 Petrol",231001
"Hyundai Grand I10 Nios Sportz Amt 1.2 Crdi BS 6 Diesel",231001
"Hyundai Grand I10 Nios Sportz Amt 1.2 Vtvt BS 6 Petrol",231001
"Hyundai Grand I10 Nios Sportz Dual Tone 1.2 Vtvt BS 6 Petrol",231001
"Hyundai Grand I10 Prime Era T Cng Vtvt BS IV CNG",231001
"Hyundai Grand I10 Prime Era T Crdi BS IV Diesel",231001
"Hyundai Grand I10 Prime Era T Vtvt BS IV Petrol",231001
"Hyundai Grand I10 Prime Era T+ Cng Vtvt BS IV CNG",231001
"Hyundai Grand I10 Prime Era T+ Crdi BS IV Diesel",231001
"Hyundai Grand I10 Prime Era T+ Vtvt BS IV Petrol",231001
"Hyundai I20 Active 1.2 S BS IV Petrol",231001
"Hyundai I20 Active 1.2 Sx BS IV Petrol",231001
"Hyundai I20 Active 1.2 Sx Dual Tone BS IV Petrol",231001
"Hyundai I20 Active 1.4 Sx BS IV Diesel",231001
"Hyundai Kona Electric Premium  Electric",231001
"Hyundai Santro Asta Mt BS IV Petrol",231001
"Hyundai Santro Era Mt BS IV Petrol",231001
"Hyundai Santro Magna Amt BS IV Petrol",231001
"Hyundai Santro Magna Mt BS IV Petrol",231001
"Hyundai Santro Magna Mt Cng BS IV CNG",231001
"Hyundai Santro Sportz Amt BS IV Petrol",231001
"Hyundai Santro Sportz Mt BS IV Petrol",231001
"Hyundai Santro Sportz Mt Cng BS IV CNG",231001
"Hyundai Tucson 2Wd At Gl Diesel BS IV Diesel",231002
"Hyundai Tucson 2Wd At Gl Petrol BS IV Petrol",231002
"Hyundai Tucson 2Wd At Gl(O) Diesel BS IV Diesel",231002
"Hyundai Tucson 2Wd At Gl(O) Petrol BS IV Petrol",231002
"Hyundai Tucson 2Wd At Gls Petrol BS IV Petrol",231002
"Hyundai Tucson 2Wd Mt Diesel BS IV Diesel",231002
"Hyundai Tucson 2Wd Mt Petrol BS IV Petrol",231002
"Hyundai Tucson 4Wd At Gls Diesel BS IV Diesel",231002
"Hyundai Venue 1.0 Turbo Gdi Dct S BS IV Petrol",231001
"Hyundai Venue 1.0 Turbo Gdi Dct Sx Plus BS IV Petrol",231001
"Hyundai Venue 1.0 Turbo Gdi Mt S BS IV Petrol",231001
"Hyundai Venue 1.0 Turbo Gdi Mt Sx BS IV Petrol",231001
"Hyundai Venue 1.0 Turbo Gdi Mt Sx Dual Tone BS IV Petrol",231001
"Hyundai Venue 1.0 Turbo Gdi Mt Sx(O) BS IV Petrol",231001
"Hyundai Venue 1.2 Kappa Mt E BS IV Petrol",231001
"Hyundai Venue 1.2 Kappa Mt S BS IV Petrol",231001
"Hyundai Venue 1.4 Crdi Mt E BS IV Diesel",231001
"Hyundai Venue 1.4 Crdi Mt S BS IV Diesel",231001
"Hyundai Venue 1.4 Crdi Mt Sx BS IV Diesel",231001
"Hyundai Venue 1.4 Crdi Mt Sx Dual Tone BS IV Diesel",231001
"Hyundai Venue 1.4 Crdi Mt Sx(O) BS IV Diesel",231001
"Hyundai Verna 1.4 Crdi E BS IV Diesel",231001
"Hyundai Verna 1.4 Crdi Ex BS IV Diesel",231001
"Hyundai Verna 1.4 Vtvt E BS IV Petrol",231001
"Hyundai Verna 1.4 Vtvt Ex BS IV Petrol",231001
"Hyundai Verna 1.6 Crdi Sx (O) BS IV Diesel",231001
"Hyundai Verna 1.6 Crdi Sx BS IV Diesel",231001
"Hyundai Verna 1.6 Crdi Sx Plus At BS IV Diesel",231001
"Hyundai Verna 1.6 Crdi Sx(O) At BS IV Diesel",231001
"Hyundai Verna 1.6 Vtvt Sx (O) Anniversary Edition BS IV Petrol",231001
"Hyundai Verna 1.6 Vtvt Sx (O) BS IV Petrol",231001
"Hyundai Verna 1.6 Vtvt Sx BS IV Petrol",231001
"Hyundai Verna 1.6 Vtvt Sx Plus At BS IV Petrol",231001
"Hyundai Verna 1.6 Vtvt Sx(O) At BS IV Petrol",231001
"Hyundai Xcent E BS IV Petrol",231001
"Hyundai Xcent E Crdi BS IV Diesel",231001
"Hyundai Xcent Prime Cng T (Cng + BS IV CNG + Petrol",231001
"Hyundai Xcent Prime Cng T + (Cng + BS IV CNG + Petrol",231001
"Hyundai Xcent Prime T BS IV Petrol",231001
"Hyundai Xcent Prime T Crdi BS IV Diesel",231001
"Hyundai Xcent Prime T+ BS IV Petrol",231001
"Hyundai Xcent Prime T+ Crdi BS IV Diesel",231001
"Hyundai Xcent S 1.2 BS IV Petrol",231001
"Hyundai Xcent S 1.2 Crdi BS IV Diesel",231001
"Hyundai Xcent S At 1.2 BS IV Petrol",231001
"Hyundai Xcent Sx 1.2 (O) BS IV Petrol",231001
"Hyundai Xcent Sx 1.2 BS IV Petrol",231001
"Hyundai Xcent Sx 1.2 Crdi (O) BS IV Diesel",231001
"Hyundai Xcent Sx 1.2 Crdi BS IV Diesel",231001
"Icml Extreme Ld Crdfi Non Ac 9 Seater Bsiv BS IV Diesel",231002
"Icml Extreme Ld Crdfi Ps Ac 9 Seater Bsiii BS IV Diesel",231002
"Icml Extreme Ld Crdfi Ps Ac 9 Seater Bsiv BS IV Diesel",231002
"Icml Extreme Ld Di Non Ac 9 Seater Bsiii BS III Diesel",231002
"Icml Extreme Ld Di Ps Ac 9 Seater Bsiii BS III Diesel",231002
"Icml Extreme Sd Crdfi 9 Seater Bsiii BS III Diesel",231002
"Icml Extreme Sd Crdfi 9 Seater Bsiv BS IV Diesel",231002
"Icml Extreme Sd Di 9 Seater Bsiii BS III Diesel",231002
"Icml Extreme Vd Crdfi 7 Seater Bsiii BS III Diesel",231002
"Icml Extreme Vd Crdfi 7 Seater Bsiv BS IV Diesel",231002
"Icml Extreme Vd Di 7 Seater Bsiii BS III Diesel",231002
"Isuzu Dmax V-Cross High Z BS IV Diesel",231002
"Isuzu Dmax V-Cross Standard BS IV Diesel",231002
"Isuzu Dmax V-Cross Z Prestige BS IV Diesel",231002
"Isuzu Mu-X 4X2 BS IV Diesel",231002
"Isuzu Mu-X 4X4 BS IV Diesel",231002
"Jaguar F-Pace Prestige BS IV Diesel",231002
"Jaguar F-Pace Prestige Petrol BS IV Petrol",231002
"Jaguar F-Type 2.0 Convertible R Dynamic BS IV Petrol",231002
"Jaguar F-Type 2.0 Coupe R Dynamic BS IV Petrol",231002
"Jaguar F-Type 2.0L Convertible BS IV Petrol",231002
"Jaguar F-Type 2.0L Coupe BS IV Petrol",231002
"Jaguar F-Type 5.0 Convertible R  Petrol",231002
"Jaguar F-Type 5.0 Coupe R BS IV Petrol",231002
"Jaguar F-Type Svr Convertible BS IV Petrol",231002
"Jaguar F-Type Svr Coupe BS IV Petrol",231002
"Jaguar Xe S Diesel BS 6 Diesel",231002
"Jaguar Xe S Petrol BS 6 Petrol",231002
"Jaguar Xe Se Diesel BS 6 Diesel",231002
"Jaguar Xe Se Petrol BS 6 Petrol",231002
"Jaguar Xf 2.0 Portfolio BS IV Petrol",231002
"Jaguar Xf 2.0 Portfolio Diesel BS IV Diesel",231002
"Jaguar Xf 2.0 Prestige BS IV Petrol",231002
"Jaguar Xf 2.0 Prestige Diesel BS IV Diesel",231002
"Jaguar Xf 2.0 Pure Diesel BS IV Diesel",231002
"Jaguar Xj 3.0L BS IV Diesel",231002
"Jaguar Xj 3.0L Portfolio BS IV Diesel",231002
"Jaguar Xj 50 BS IV Diesel",231002
"Jeep Compass 1.4 Limited (O) At BS 6 Petrol",231002
"Jeep Compass 1.4 Limited (O) At Petrol Black Pack BS 6 Petrol",231002
"Jeep Compass 1.4 Limited At BS 6 Petrol",231002
"Jeep Compass 1.4 Limited Plus At Petrol BS 6 Petrol",231002
"Jeep Compass 1.4 Longitude (O) At BS 6 Petrol",231002
"Jeep Compass 1.4 Sport BS 6 Petrol",231002
"Jeep Compass 1.4 Sport Plus BS 6 Petrol",231002
"Jeep Compass 2.0 Limited (O) 4X4 Black Pack BS 6 Diesel",231002
"Jeep Compass 2.0 Limited (O) 4X4 BS IV Diesel",231002
"Jeep Compass 2.0 Limited (O) Black Pack BS 6 Diesel",231002
"Jeep Compass 2.0 Limited (O) BS 6 Diesel",231002
"Jeep Compass 2.0 Limited 4X4 BS 6 Diesel",231002
"Jeep Compass 2.0 Limited BS 6 Diesel",231002
"Jeep Compass 2.0 Limited Plus 4X2 Diesel BS 6 Diesel",231002
"Jeep Compass 2.0 Limited Plus 4X4 At BS 6 Diesel",231002
"Jeep Compass 2.0 Limited Plus 4X4 Diesel BS 6 Diesel",231002
"Jeep Compass 2.0 Longitude (O) BS 6 Diesel",231002
"Jeep Compass 2.0 Longitude 4X4 At BS 6 Diesel",231002
"Jeep Compass 2.0 Longitude BS 6 Diesel",231002
"Jeep Compass 2.0 Sport BS 6 Diesel",231002
"Jeep Compass 2.0 Sport Plus BS 6 Diesel",231002
"Jeep Compass Trailhawk 2.0 Trailhawk (O) 4X4 At BS 6 Diesel",231002
"Jeep Compass Trailhawk 2.0 Trailhawk 4X4 At BS 6 Diesel",231002
"Jeep Grand Cherokee Limited BS IV Diesel",231002
"Jeep Grand Cherokee Srt BS IV Petrol",231002
"Jeep Grand Cherokee Summit BS IV Diesel",231002
"Jeep Grand Cherokee Summit Petrol BS IV Petrol",231002
"Jeep Wrangler Unlimited BS 6 Petrol",231002
"Kia Carnival Limousine 7 Str BS 6 Diesel",231002
"Kia Carnival Premium 7 Str BS 6 Diesel",231002
"Kia Carnival Premium 8 Str BS 6 Diesel",231002
"Kia Carnival Prestige 7 Str BS 6 Diesel",231002
"Kia Carnival Prestige 9 (6+3) Str BS 6 Diesel",231002
"Kia Seltos Gtk 1.4 BS 6 Petrol",231002
"Kia Seltos Gtx 1.4 BS 6 Petrol",231002
"Kia Seltos Gtx At 1.4 BS 6 Petrol",231002
"Kia Seltos Gtx Plus 1.4 BS 6 Petrol",231002
"Kia Seltos Hte 1.5 BS 6 Petrol",231002
"Kia Seltos Hte 1.5 Diesel BS 6 Diesel",231002
"Kia Seltos Htk 1.5 BS 6 Petrol",231002
"Kia Seltos Htk 1.5 Diesel BS 6 Diesel",231002
"Kia Seltos Htk Plus 1.5 BS 6 Petrol",231002
"Kia Seltos Htk Plus 1.5 Diesel BS 6 Diesel",231002
"Kia Seltos Htk Plus At 1.5 Diesel BS 6 Diesel",231002
"Kia Seltos Htx 1.5 BS 6 Petrol",231002
"Kia Seltos Htx 1.5 Diesel BS 6 Diesel",231002
"Kia Seltos Htx Cvt 1.5 BS 6 Petrol",231002
"Kia Seltos Htx Plus 1.5 Diesel BS 6 Diesel",231002
"Kia Seltos Htx Plus At 1.5 Diesel BS 6 Diesel",231002
"Lamborghini Aventador Lp 700-4 BS IV Petrol",231002
"Lamborghini Aventador Lp700-4 Roadster BS IV Petrol",231002
"Lamborghini Aventador S BS IV Petrol",231002
"Lamborghini Huracan Avio BS IV Petrol",231002
"Lamborghini Huracan Evo BS IV Petrol",231002
"Lamborghini Huracan Evo Rwd BS 6 Petrol",231002
"Lamborghini Huracan Evo Spyder BS IV Petrol",231002
"Lamborghini Huracan Lp 580-2 BS IV Petrol",231002
"Lamborghini Huracan Lp 580-2 Spyder BS IV Petrol",231002
"Lamborghini Huracan Lp 610-4 BS IV Petrol",231002
"Lamborghini Huracan Lp 610-4 Spyder BS IV Petrol",231002
"Lamborghini Huracan Performante BS IV Petrol",231002
"Lamborghini Urus V8 BS IV Petrol",231002
"Land Rover Discovery 3.0 Hse Diesel BS IV Diesel",231002
"Land Rover Discovery 3.0 Hse Luxury Diesel BS IV Diesel",231002
"Land Rover Discovery 3.0 Hse Luxury Petrol BS IV Petrol",231002
"Land Rover Discovery 3.0 Hse Petrol BS IV Petrol",231002
"Land Rover Discovery 3.0 S Diesel BS IV Diesel",231002
"Land Rover Discovery 3.0 S Petrol BS IV Petrol",231002
"Land Rover Discovery 3.0 Se Diesel BS IV Diesel",231002
"Land Rover Discovery 3.0 Se Petrol BS IV Petrol",231002
"Land Rover Discovery Sport R-Dynamic Se BS 6 Diesel",231002
"Land Rover Discovery Sport S BS 6 Diesel",231002
"Land Rover Rover Range 3.0L Tdv6 Vogue Diesel BS IV Diesel",231002
"Land Rover Rover Range 3.0L Tdv6 Vogue Lwb Diesel BS IV Diesel",231002
"Land Rover Rover Range 3.0L V6 Vogue Lwb Petrol BS IV Petrol",231002
"Land Rover Rover Range 3.0L V6 Vogue Se Lwb Petrol BS IV Petrol",231002
"Land Rover Rover Range 4.4L Sdv8 Autobiography Lwb Diesel BS IV Diesel",231002
"Land Rover Rover Range 4.4L Sdv8 Svautobiography Lwb Diesel BS IV Diesel",231002
"Land Rover Rover Range 4.4L Sdv8 Vogue Se Lwb Diesel BS IV Diesel",231002
"Land Rover Rover Range 5.0L V8 Autobiography Petrol BS IV Petrol",231002
"Land Rover Rover Range 5.0L V8 Svautobiography Dynamic Petrol BS IV Petrol",231002
"Land Rover Rover Range 5.0L V8 Svautobiography Lwb Petrol BS IV Petrol",231002
"Land Rover Rover Range Evoque Convertible 2.0 Hse Dynamic BS IV Petrol",231002
"Land Rover Rover Range Evoque S BS 6 Diesel",231002
"Land Rover Rover Range Evoque S Petrol BS 6 Petrol",231002
"Land Rover Rover Range Evoque Se R-Dynamic BS 6 Diesel",231002
"Land Rover Rover Range Evoque Se R-Dynamic Petrol BS 6 Petrol",231002
"Land Rover Rover Range Sport 2.0L Hse Petrol BS IV Petrol",231002
"Land Rover Rover Range Sport 2.0L S Petrol BS IV Petrol",231002
"Land Rover Rover Range Sport 2.0L Se Petrol BS IV Petrol",231002
"Land Rover Rover Range Sport 3.0L Tdv6 S Diesel BS IV Diesel",231002
"Land Rover Rover Range Sport 3.0L Tdv6 Se Diesel BS IV Diesel",231002
"Land Rover Rover Range Sport 3.0L V6 Hse Petrol BS IV Petrol",231002
"Land Rover Rover Range Sport 3.0L V6 Se Petrol BS IV Petrol",231002
"Land Rover Rover Range Sport 4.4L Sdv8 Hse Diesel BS IV Diesel",231002
"Land Rover Rover Range Sport 5.0L V8 Autobiography Dynamic Petrol  Petrol",231002
"Land Rover Rover Range Sport 5.0L V8 Svr Petrol  Petrol",231002
"Land Rover Rover Range Velar 2.0 Diesel R-Dynamic S BS IV Diesel",231002
"Land Rover Rover Range Velar 2.0 Petrol R-Dynamic S BS IV Petrol",231002
"Lexus Es 300H BS IV Hybrid",231002
"Lexus Lc 500H Coupe BS IV Hybrid",231002
"Lexus Ls 500H Distinct BS IV Hybrid",231002
"Lexus Ls 500H Luxury BS IV Hybrid",231002
"Lexus Ls 500H Ultra Luxury BS IV Hybrid",231002
"Lexus Lx 450D V8 BS IV Diesel",231002
"Lexus Lx 570 V8 BS IV Diesel",231002
"Lexus Nx 300H F-Sport BS IV Petrol",231002
"Lexus Nx 300H Luxury BS IV Petrol",231002
"Lexus Rx 450H 450Hl Luxury BS IV Petrol",231002
"Mahindra Alturas G4 2Wd At BS IV Diesel",231002
"Mahindra Alturas G4 4Wd At  Diesel",231002
"Mahindra Bolero Ex BS IV Diesel",231002
"Mahindra Bolero Ex Non Ac BS IV Diesel",231002
"Mahindra Bolero Power Plus Lx BS IV Diesel",231002
"Mahindra Bolero Power Plus Plus Ac Bs4 Ps BS IV Diesel",231002
"Mahindra Bolero Power Plus Plus Non Ac Bs4 Ps BS III Diesel",231002
"Mahindra Bolero Power Plus Sle BS IV Diesel",231002
"Mahindra Bolero Power Plus Slx BS IV Diesel",231002
"Mahindra Bolero Power Plus Zlx BS IV Diesel",231002
"Mahindra Bolero Sle BS IV Diesel",231002
"Mahindra Bolero Slx BS IV Diesel",231002
"Mahindra Bolero Zlx BS IV Diesel",231002
"Mahindra E Verito D2  Electric",231001
"Mahindra E Verito D4  Electric",231001
"Mahindra E Verito D6  Electric",231001
"Mahindra E2O Plus P4 BS IV Electric",231001
"Mahindra E2O Plus P6 BS IV Electric",231001
"Mahindra Kuv100 Nxt K2 5Str Cng Taxi BS IV Petrol",231001
"Mahindra Kuv100 Nxt K2 6Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K2 6Str Cng Taxi BS IV Petrol",231001
"Mahindra Kuv100 Nxt K2 D 5Str Taxi BS IV Diesel",231001
"Mahindra Kuv100 Nxt K2 D 6Str BS IV Diesel",231001
"Mahindra Kuv100 Nxt K2 D 6Str Taxi BS IV Diesel",231001
"Mahindra Kuv100 Nxt K2+ 6Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K2+ D 6Str BS IV Diesel",231001
"Mahindra Kuv100 Nxt K4+ 5Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K4+ 6Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K4+ D 5Str BS IV Diesel",231001
"Mahindra Kuv100 Nxt K4+ D 6Str BS IV Diesel",231001
"Mahindra Kuv100 Nxt K6+ 5Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K6+ 6Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K6+ D 5Str BS IV Diesel",231001
"Mahindra Kuv100 Nxt K6+ D 6Str BS IV Diesel",231001
"Mahindra Kuv100 Nxt K8 5Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K8 6 Str Dual Tone BS IV Petrol",231001
"Mahindra Kuv100 Nxt K8 6Str BS IV Petrol",231001
"Mahindra Kuv100 Nxt K8 D 5Str BS IV Diesel",231001
"Mahindra Kuv100 Nxt K8 D 6 Str Dual Tone BS IV Diesel",231001
"Mahindra Kuv100 Nxt K8 D 6Str BS IV Diesel",231001
"Mahindra Marazzo M2 7 Str BS IV Diesel",231002
"Mahindra Marazzo M2 8 Str BS IV Diesel",231002
"Mahindra Marazzo M4 7 Str BS IV Diesel",231002
"Mahindra Marazzo M4 8 Str BS IV Diesel",231002
"Mahindra Marazzo M6 7 Str BS IV Diesel",231002
"Mahindra Marazzo M6 8 Str BS IV Diesel",231002
"Mahindra Marazzo M8 7 Str BS IV Diesel",231002
"Mahindra Marazzo M8 8 Str BS IV Diesel",231002
"Mahindra Nuvosport N4 + BS IV Diesel",231002
"Mahindra Nuvosport N4 BS IV Diesel",231002
"Mahindra Nuvosport N6 Amt BS IV Diesel",231002
"Mahindra Nuvosport N6 BS IV Diesel",231002
"Mahindra Nuvosport N8 Amt BS IV Diesel",231002
"Mahindra Nuvosport N8 BS IV Diesel",231002
"Mahindra Scorpio 2Wd Getaway BS IV Diesel",231002
"Mahindra Scorpio 4Wd Getaway BS IV Diesel",231002
"Mahindra Scorpio S11 2Wd BS IV Diesel",231002
"Mahindra Scorpio S11 4Wd BS IV Diesel",231002
"Mahindra Scorpio S3 2Wd BS IV Diesel",231002
"Mahindra Scorpio S5 2Wd BS IV Diesel",231002
"Mahindra Scorpio S7 120 2Wd BS IV Diesel",231002
"Mahindra Scorpio S7 140 2Wd BS IV Diesel",231002
"Mahindra Scorpio S9 2Wd BS IV Diesel",231002
"Mahindra Thar 700 Special Edition BS IV Diesel",231002
"Mahindra Thar Crde Abs BS IV Diesel",231002
"Mahindra Thar Crde BS IV Diesel",231002
"Mahindra Tuv300 Plus P4 BS IV Diesel",231002
"Mahindra Tuv300 Plus P6 BS IV Diesel",231002
"Mahindra Tuv300 Plus P8 BS IV Diesel",231002
"Mahindra Tuv300 T10 (O) BS IV Diesel",231002
"Mahindra Tuv300 T10 (O) Dual Tone BS IV Diesel",231002
"Mahindra Tuv300 T10 BS IV Diesel",231002
"Mahindra Tuv300 T10 Dual Tone BS IV Diesel",231002
"Mahindra Tuv300 T4 Plus BS IV Diesel",231002
"Mahindra Tuv300 T6 Plus BS IV Diesel",231002
"Mahindra Tuv300 T8 BS IV Diesel",231002
"Mahindra Verito 1.5 D2 BS IV Diesel",231001
"Mahindra Verito 1.5 D4 Bs-Iv BS IV Diesel",231001
"Mahindra Verito 1.5 D6 Bs-Iv BS IV Diesel",231001
"Mahindra Verito Vibe D2 BS IV Diesel",231001
"Mahindra Verito Vibe D4 BS IV Diesel",231001
"Mahindra Verito Vibe D6 BS IV Diesel",231001
"Mahindra Xuv300 1.2 W4 BS 6 Petrol",231002
"Mahindra Xuv300 1.2 W6 BS 6 Petrol",231002
