items,class_code
"Mahindra Xuv300 1.2 W8 BS 6 Petrol",231002
"Mahindra Xuv300 1.2 W8(O) BS 6 Petrol",231002
"Mahindra Xuv300 1.5 W4 BS 6 Diesel",231002
"Mahindra Xuv300 1.5 W6 Amt BS 6 Diesel",231002
"Mahindra Xuv300 1.5 W6 BS 6 Diesel",231002
"Mahindra Xuv300 1.5 W8 (O) Amt BS 6 Diesel",231002
"Mahindra Xuv300 1.5 W8 (O) BS 6 Diesel",231002
"Mahindra Xuv300 1.5 W8 Amt BS 6 Diesel",231002
"Mahindra Xuv300 1.5 W8 BS 6 Diesel",231002
"Mahindra Xuv500 G At BS IV Petrol",231002
"Mahindra Xuv500 G At BS IV Petrol",231002
"Mahindra Xuv500 W11 (O) At BS IV Diesel",231002
"Mahindra Xuv500 W11 (O) At BS IV Diesel",231002
"Mahindra Xuv500 W11 (O) Awd At BS IV Diesel",231002
"Mahindra Xuv500 W11 (O) Awd BS IV Diesel",231002
"Mahindra Xuv500 W11 (O) BS IV Diesel",231002
"Mahindra Xuv500 W11 (O) BS IV Diesel",231002
"Mahindra Xuv500 W11 At BS IV Diesel",231002
"Mahindra Xuv500 W11 At BS IV Diesel",231002
"Mahindra Xuv500 W11 BS IV Diesel",231002
"Mahindra Xuv500 W11 BS IV Diesel",231002
"Mahindra Xuv500 W3 BS IV Diesel",231002
"Mahindra Xuv500 W7 At BS IV Diesel",231002
"Mahindra Xuv500 W7 At BS IV Diesel",231002
"Mahindra Xuv500 W7 BS IV Diesel",231002
"Mahindra Xuv500 W7 BS IV Diesel",231002
"Mahindra Xuv500 W9 At BS IV Diesel",231002
"Mahindra Xuv500 W9 At BS IV Diesel",231002
"Mahindra Xuv500 W9 BS IV Diesel",231002
"Mahindra Xuv500 W9 BS IV Diesel",231002
"Mahindra Xylo D2 Bs-Iv BS IV Diesel",231002
"Mahindra Xylo D4 Bs-Iv BS IV Diesel",231002
"Mahindra Xylo H4 Abs Bs-Iv BS IV Diesel",231002
"Mahindra Xylo H4 Bs-Iv BS IV Diesel",231002
"Mahindra Xylo H8 Abs Airbags Bs-Iv BS IV Diesel",231002
"Maruti Suzuki Alto 800 Tour H1 (O) BS IV Petrol",231001
"Maruti Suzuki Alto 800 Tour H1 BS IV Petrol",231001
"Maruti Suzuki Alto K10 Lx BS IV Petrol",231001
"Maruti Suzuki Alto K10 Lxi BS IV Petrol",231001
"Maruti Suzuki Alto K10 Lxi Cng (O) BS IV CNG",231001
"Maruti Suzuki Alto K10 Vxi (O) BS IV Petrol",231001
"Maruti Suzuki Alto K10 Vxi Amt (O) BS IV Petrol",231001
"Maruti Suzuki Alto K10 Vxi BS IV Petrol",231001
"Maruti Suzuki Alto Lxi (O) BS 6 Petrol",231001
"Maruti Suzuki Alto Lxi (O) Cng (Cng + BS 6 CNG + Petrol",231001
"Maruti Suzuki Alto Lxi BS 6 Petrol",231001
"Maruti Suzuki Alto Lxi Cng (Cng + BS 6 CNG + Petrol",231001
"Maruti Suzuki Alto Std (O) BS 6 Petrol",231001
"Maruti Suzuki Alto Std BS 6 Petrol",231001
"Maruti Suzuki Alto Vxi BS 6 Petrol",231001
"Maruti Suzuki Alto Vxi Plus BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Alpha BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Alpha Cvt BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Delta BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Delta Cvt BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Delta Dualjet BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Sigma BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Zeta BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Zeta Cvt BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.2 Zeta Dualjet BS 6 Petrol",231001
"Maruti Suzuki Baleno 1.3 Alpha BS IV Diesel",231001
"Maruti Suzuki Baleno 1.3 Delta BS IV Diesel",231001
"Maruti Suzuki Baleno 1.3 Sigma BS IV Diesel",231001
"Maruti Suzuki Baleno 1.3 Zeta BS IV Diesel",231001
"Maruti Suzuki Baleno Rs Rs 1.0 BS IV Petrol",231001
"Maruti Suzuki Celerio Lxi BS 6 Petrol",231001
"Maruti Suzuki Celerio Lxi Mt (O) BS 6 Petrol",231001
"Maruti Suzuki Celerio Tour H2 BS IV Petrol",231001
"Maruti Suzuki Celerio Tour H2 Cng BS IV CNG",231001
"Maruti Suzuki Celerio Vxi (O) Ags BS 6 Petrol",231001
"Maruti Suzuki Celerio Vxi (O) Mt BS 6 Petrol",231001
"Maruti Suzuki Celerio Vxi At BS 6 Petrol",231001
"Maruti Suzuki Celerio Vxi BS 6 Petrol",231001
"Maruti Suzuki Celerio Vxi Cng Mt BS 6 CNG",231001
"Maruti Suzuki Celerio X Vxi (O) BS IV Petrol",231001
"Maruti Suzuki Celerio X Vxi Amt (O) BS IV Petrol",231001
"Maruti Suzuki Celerio X Vxi Amt BS IV Petrol",231001
"Maruti Suzuki Celerio X Vxi BS IV Petrol",231001
"Maruti Suzuki Celerio X Zxi (O) BS IV Petrol",231001
"Maruti Suzuki Celerio X Zxi Amt (O) BS IV Petrol",231001
"Maruti Suzuki Celerio X Zxi Amt BS IV Petrol",231001
"Maruti Suzuki Celerio X Zxi BS IV Petrol",231001
"Maruti Suzuki Celerio Zxi (O) Ags BS 6 Petrol",231001
"Maruti Suzuki Celerio Zxi (Opt) BS 6 Petrol",231001
"Maruti Suzuki Celerio Zxi Ags BS 6 Petrol",231001
"Maruti Suzuki Celerio Zxi BS 6 Petrol",231001
"Maruti Suzuki Ciaz 1.3L Alpha Smart Hybrid BS IV Diesel",231002
"Maruti Suzuki Ciaz 1.3L Delta Smart Hybrid BS IV Diesel",231002
"Maruti Suzuki Ciaz 1.3L Sigma Smart Hybrid BS IV Diesel",231002
"Maruti Suzuki Ciaz 1.3L Zeta Smart Hybrid BS IV Diesel",231002
"Maruti Suzuki Ciaz 1.5L Alpha At Smart Hybrid BS 6 Petrol",231002
"Maruti Suzuki Ciaz 1.5L Alpha BS IV Diesel",231002
"Maruti Suzuki Ciaz 1.5L Alpha Smart Hybrid BS 6 Petrol",231002
"Maruti Suzuki Ciaz 1.5L Delta At Smart Hybrid BS 6 Petrol",231002
"Maruti Suzuki Ciaz 1.5L Delta BS IV Diesel",231002
"Maruti Suzuki Ciaz 1.5L Delta Smart Hybrid BS 6 Petrol",231002
"Maruti Suzuki Ciaz 1.5L Sigma Smart Hybrid BS 6 Petrol",231002
"Maruti Suzuki Ciaz 1.5L Zeta At Smart Hybrid BS 6 Petrol",231002
"Maruti Suzuki Ciaz 1.5L Zeta BS IV Diesel",231002
"Maruti Suzuki Ciaz 1.5L Zeta Smart Hybrid BS 6 Petrol",231002
"Maruti Suzuki Dzire Ldi BS IV Diesel",231001
"Maruti Suzuki Dzire Lxi BS IV Petrol",231001
"Maruti Suzuki Dzire Tour Ldi BS IV Diesel",231001
"Maruti Suzuki Dzire Tour Lxi BS IV Petrol",231001
"Maruti Suzuki Dzire Tour Lxi Cng BS IV CNG",231001
"Maruti Suzuki Dzire Vdi Amt BS IV Diesel",231001
"Maruti Suzuki Dzire Vdi BS IV Diesel",231001
"Maruti Suzuki Dzire Vxi Amt BS IV Petrol",231001
"Maruti Suzuki Dzire Vxi BS IV Petrol",231001
"Maruti Suzuki Dzire Zdi Amt BS IV Diesel",231001
"Maruti Suzuki Dzire Zdi BS IV Diesel",231001
"Maruti Suzuki Dzire Zdi Plus Amt BS IV Diesel",231001
"Maruti Suzuki Dzire Zdi Plus BS IV Diesel",231001
"Maruti Suzuki Dzire Zxi At BS IV Petrol",231001
"Maruti Suzuki Dzire Zxi BS IV Petrol",231001
"Maruti Suzuki Dzire Zxi Plus Amt BS IV Petrol",231001
"Maruti Suzuki Dzire Zxi Plus BS IV Petrol",231001
"Maruti Suzuki Eeco 5 Str BS 6 Petrol",231002
"Maruti Suzuki Eeco 5 Str With Ac+Htr BS 6 Petrol",231002
"Maruti Suzuki Eeco 5 Str With Ac+Htr Cng BS 6 CNG",231002
"Maruti Suzuki Eeco 5 Str With Htr Cng BS 6 CNG",231002
"Maruti Suzuki Eeco 7 Str BS 6 Petrol",231002
"Maruti Suzuki Ertiga 1.5L Vdi BS IV Diesel",231002
"Maruti Suzuki Ertiga 1.5L Zdi BS IV Diesel",231002
"Maruti Suzuki Ertiga 1.5L Zdi Plus BS IV Diesel",231002
"Maruti Suzuki Ertiga Lxi BS 6 Petrol",231002
"Maruti Suzuki Ertiga Vxi At BS 6 Petrol",231002
"Maruti Suzuki Ertiga Vxi BS 6 Petrol",231002
"Maruti Suzuki Ertiga Vxi Cng (Cng + BS 6 CNG + Petrol",231002
"Maruti Suzuki Ertiga Zxi At BS 6 Petrol",231002
"Maruti Suzuki Ertiga Zxi BS 6 Petrol",231002
"Maruti Suzuki Ertiga Zxi Plus BS 6 Petrol",231002
"Maruti Suzuki Gypsy Hard Top BS III Petrol",231002
"Maruti Suzuki Gypsy Soft Top BS III Petrol",231002
"Maruti Suzuki Ignis Alpha 1.2 Amt BS IV Petrol",231001
"Maruti Suzuki Ignis Alpha 1.2 Mt BS IV Petrol",231001
"Maruti Suzuki Ignis Delta 1.2 Amt BS IV Petrol",231001
"Maruti Suzuki Ignis Delta 1.2 Mt BS IV Petrol",231001
"Maruti Suzuki Ignis Sigma 1.2 Mt BS IV Petrol",231001
"Maruti Suzuki Ignis Zeta 1.2 Amt BS IV Petrol",231001
"Maruti Suzuki Ignis Zeta 1.2 Mt BS IV Petrol",231001
"Maruti Suzuki Omni 5 Str Bs-Iv BS IV Petrol",231002
"Maruti Suzuki Omni E 8 Str Bs-Iv BS IV Petrol",231002
"Maruti Suzuki R Wagon 1.2L Vxi (O) BS 6 Petrol",231001
"Maruti Suzuki R Wagon 1.2L Vxi Ags (O) BS 6 Petrol",231001
"Maruti Suzuki R Wagon 1.2L Vxi Ags BS 6 Petrol",231001
"Maruti Suzuki R Wagon 1.2L Vxi BS 6 Petrol",231001
"Maruti Suzuki R Wagon 1.2L Zxi Ags BS 6 Petrol",231001
"Maruti Suzuki R Wagon 1.2L Zxi BS 6 Petrol",231001
"Maruti Suzuki R Wagon Lxi (O) BS 6 Petrol",231001
"Maruti Suzuki R Wagon Lxi (O) Cng BS IV CNG",231001
"Maruti Suzuki R Wagon Lxi BS 6 Petrol",231001
"Maruti Suzuki R Wagon Lxi Cng BS IV CNG",231001
"Maruti Suzuki R Wagon Vxi (O) BS 6 Petrol",231001
"Maruti Suzuki R Wagon Vxi Ags (O) BS 6 Petrol",231001
"Maruti Suzuki R Wagon Vxi Ags BS 6 Petrol",231001
"Maruti Suzuki R Wagon Vxi BS 6 Petrol",231001
"Maruti Suzuki S-Cross 1.3L Alpha BS IV Diesel",231002
"Maruti Suzuki S-Cross 1.3L Delta BS IV Diesel",231002
"Maruti Suzuki S-Cross 1.3L Sigma BS IV Diesel",231002
"Maruti Suzuki S-Cross 1.3L Zeta BS IV Diesel",231002
"Maruti Suzuki S-Presso Lxi (O) BS 6 Petrol",231001
"Maruti Suzuki S-Presso Lxi BS 6 Petrol",231001
"Maruti Suzuki S-Presso Std (O) BS 6 Petrol",231001
"Maruti Suzuki S-Presso Std BS 6 Petrol",231001
"Maruti Suzuki S-Presso Vxi (O) Ags BS 6 Petrol",231001
"Maruti Suzuki S-Presso Vxi (O) BS 6 Petrol",231001
"Maruti Suzuki S-Presso Vxi Ags BS 6 Petrol",231001
"Maruti Suzuki S-Presso Vxi BS 6 Petrol",231001
"Maruti Suzuki S-Presso Vxi+ Ags BS 6 Petrol",231001
"Maruti Suzuki S-Presso Vxi+ BS 6 Petrol",231001
"Maruti Suzuki Swift Ldi BS IV Diesel",231001
"Maruti Suzuki Swift Lxi BS 6 Petrol",231001
"Maruti Suzuki Swift Vdi Amt BS IV Diesel",231001
"Maruti Suzuki Swift Vdi BS IV Diesel",231001
"Maruti Suzuki Swift Vxi Amt BS 6 Petrol",231001
"Maruti Suzuki Swift Vxi BS 6 Petrol",231001
"Maruti Suzuki Swift Zdi Amt BS IV Diesel",231001
"Maruti Suzuki Swift Zdi BS IV Diesel",231001
"Maruti Suzuki Swift Zdi Plus Amt BS IV Diesel",231001
"Maruti Suzuki Swift Zdi Plus BS IV Diesel",231001
"Maruti Suzuki Swift Zxi Amt BS 6 Petrol",231001
"Maruti Suzuki Swift Zxi BS 6 Petrol",231001
"Maruti Suzuki Swift Zxi Plus Amt BS 6 Petrol",231001
"Maruti Suzuki Swift Zxi Plus BS 6 Petrol",231001
"Maruti Suzuki Vitara Brezza Ldi BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Vdi Ags BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Vdi BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Zdi Ags BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Zdi BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Zdi+ Ags BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Zdi+ BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Zdi+ Dual Tone Ags BS IV Diesel",231002
"Maruti Suzuki Vitara Brezza Zdi+ Dual Tone BS IV Diesel",231002
"Maruti Suzuki Xl6 Alpha At BS 6 Petrol",231002
"Maruti Suzuki Xl6 Alpha Mt BS 6 Petrol",231002
"Maruti Suzuki Xl6 Zeta At BS 6 Petrol",231002
"Maruti Suzuki Xl6 Zeta Mt BS 6 Petrol",231002
"Maserati Ghibli Diesel BS IV Diesel",231002
"Maserati Ghibli Granlusso BS IV Diesel",231002
"Maserati Ghibli Gransport BS IV Diesel",231002
"Maserati Grancabrio Standard BS IV Petrol",231002
"Maserati Granturismo Sport BS IV Petrol",231002
"Maserati Levante Diesel BS IV Diesel",231002
"Maserati Levante Granlusson BS IV Diesel",231002
"Maserati Levante Gransport BS IV Diesel",231002
"Maserati Quattroporte Granlusso BS 6 Diesel",231002
"Mercedes-Benz B-Class B 180 Night Edition BS IV Petrol",231002
"Mercedes-Benz B-Class B 180 Sport BS IV Petrol",231002
"Mercedes-Benz B-Class B 200 Cdi Night Edition BS IV Diesel",231002
"Mercedes-Benz B-Class B 200 Cdi Sport BS IV Diesel",231002
"K 15 Sagarika: submarine-launched ballistic missile.",100000
"K 4: submarine-launched ballistic missile.",100000
"K-5 (SLBM): submarine-launched ballistic missile. (under development)",100000
"K-6 (SLBM): submarine launched intercontinental ballistic missile. (under development)",100000
"Shaurya: surface-to-surface hypersonic tactical missile.",100000
"BrahMos-A: air-launched cruise missile.",100000
"BrahMos-NG: miniature version based on the BrahMos (missile) (under development).",100000
"BrahMos-II: hypersonic missile (under development).",100000
"Astra BVRAAM: active radar homing beyond-visual-range missile.",100000
"DRDO SFDR BVRAAM:[5] Solid Fuel Ducted Ramjet propulsion based air to air missile",100000
"Novator KS-172 is a Russian/Indian air-to-air missile designed as an "AWACS killer" at ranges up to 400 km.",100000
"DRDO Anti-Radiation Missile: air-to-surface antiradiation missile (under development).",100000
"DRDO NASM-SR (Short Range - Naval Anti-Ship Missile)",100000
"Mercedes-Benz Cla-Class 200 Cdi Style BS IV Diesel",231002
"Mercedes-Benz Cla-Class 200 Sport BS IV Petrol",231002
"Mercedes-Benz G-Class Amg G 63 BS 6 Petrol",231002
"Mercedes-Benz G-Class G 350D BS 6 Diesel",231002
"Mercedes-Benz Gls 400 4Matic BS IV Petrol",231002
"Mercedes-Benz Gls 63 Amg BS IV Petrol",231002
"Mercedes-Benz Gls Grand Edition Diesel BS IV Diesel",231002
"Mercedes-Benz Gls Grand Edition Petrol BS IV Petrol",231002
"Mercedes-Benz Gls350 CdiBS IV Diesel",231002
"Mercedes-Benz Maybach S560 BS IV Petrol",231002
"Mercedes-Benz Maybach S650 BS IV Petrol",231002
"Mercedes-Benz S-Class Cabriolet S500 BS IV Petrol",231002
"Mg Hector 1.5L Sharp Dct BS IV Petrol",231002
"Mg Hector 1.5L Sharp Hybrid BS IV Hybrid",231002
"Mg Hector 1.5L Smart Dct BS IV Petrol",231002
"Mg Hector 1.5L Smart Hybrid BS IV Hybrid",231002
"Mg Hector 1.5L Style BS IV Petrol",231002
"Mg Hector 1.5L Super BS IV Petrol",231002
"Mg Hector 1.5L Super Hybrid BS IV Hybrid",231002
"Mg Hector 2.0L Sharp BS IV Diesel",231002
"Mg Hector 2.0L Smart BS IV Diesel",231002
"Mg Hector 2.0L Style BS IV Diesel",231002
"Mg Hector 2.0L Super BS IV Diesel",231002
"Mg Zs Ev Excite BS 6 Electric",231002
"Mg Zs Ev Exclusive BS 6 Electric",231002
"Mini Clubman Cooper S BS IV Petrol",231002
"Mini Convertible Cooper S BS IV Petrol",231002
"Mini Cooper 3 Door Cooper D BS IV Diesel",231002
"Mini Cooper 3 Door Cooper S BS IV Petrol",231002
"Mini Cooper 5 Door Cooper D BS IV Petrol",231002
"Mini Countryman Black Edition BS IV Petrol",231002
"Mini Countryman Cooper S BS IV Petrol",231002
"Mini Countryman Cooper S Jcw Inspired BS IV Petrol",231002
"Mini Countryman Cooper Sd BS IV Diesel",231002
"Mini John Cooper Works Hatch BS 6 Petrol",231002
"Mitsubishi Montero 3.2 At BS IV Diesel",231002
"Mitsubishi Outlander 2.4L Outlander  Petrol",231002
"Mitsubishi Pajero Sport 2.5 At BS IV Diesel",231002
"Mitsubishi Pajero Sport 2.5 Mt BS IV Diesel",231002
"Mitsubishi Pajero Sport Limited Edition BS IV Diesel",231002
"Mitsubishi Pajero Sport Select Plus At BS IV Diesel",231002
"Mitsubishi Pajero Sport Select Plus Mt BS IV Diesel",231002
"Nissan Gtr 3.8 V6 BS IV Petrol",231002
"Nissan Kicks Xe Diesel BS 6 Diesel",231002
"Nissan Kicks Xl Diesel BS 6 Diesel",231002
"Nissan Kicks Xl Petrol BS 6 Petrol",231002
"Nissan Kicks Xv Diesel BS 6 Diesel",231002
"Nissan Kicks Xv Petrol BS 6 Petrol",231002
"Nissan Kicks Xv Premium (O) BS 6 Diesel",231002
"Nissan Kicks Xv Premium (O) Dual Tone BS 6 Diesel",231002
"Nissan Kicks Xv Premium BS 6 Diesel",231002
"Nissan Micra Active Xl (O) BS IV Petrol",231001
"Nissan Micra Active Xl BS IV Petrol",231001
"Nissan Micra Active Xv BS IV Petrol",231001
"Nissan Micra Xl (O) Cvt BS IV Petrol",231001
"Nissan Micra Xld (O) BS IV Diesel",231001
"Nissan Micra Xv Cvt BS IV Petrol",231001
"Nissan Micra Xvd BS IV Diesel",231001
"Nissan Sunny Special Edition Diesel BS IV Diesel",231001
"Nissan Sunny Xe Diesel BS IV Diesel",231001
"Nissan Sunny Xe Petrol BS IV Petrol",231001
"Nissan Sunny Xl Diesel BS IV Diesel",231001
"Nissan Sunny Xl Petrol BS IV Petrol",231001
"Nissan Sunny Xv Cvt BS IV Petrol",231001
"Nissan Sunny Xv Diesel BS IV Diesel",231001
"Nissan Terrano Sport Edition BS IV Diesel",231002
"Nissan Terrano Xe D 85Ps BS IV Diesel",231002
"Nissan Terrano Xl (P) BS IV Petrol",231002
"Nissan Terrano Xl D(O) BS IV Diesel",231002
"Nissan Terrano Xv D Premium 110 Ps Amt BS IV Diesel",231002
"Nissan Terrano Xv D Premium 110 Ps BS IV Diesel",231002
"Porsche 718 Boxster BS IV Petrol",231002
"Porsche 718 Cayman BS IV Petrol",231002
"Porsche 911 Carrera S BS 6 Petrol",231002
"Porsche 911 Carrera S Cabriolet BS 6 Petrol",231002
"Porsche Cayenne Base BS 6 Petrol",231002
"Porsche Cayenne Coupe Base BS 6 Petrol",231002
"Porsche Cayenne Coupe Turbo BS 6 Petrol",231002
"Prithvi-I (SS-150): surface-to-surface ballistic missile.",100000
"Prithvi-II (SS-250): surface-to-surface ballistic missile.",100000
"Prithvi-III (SS-350): surface-to-surface ballistic missile.",100000
"Dhanush (missile): ship-launched surface-to-surface ballistic missile.",100000
"Agni-I MRBM: surface-to-surface medium-range ballistic missile.",100000
"Agni-II MRBM: surface-to-surface medium-range ballistic missile.",100000
"Agni-III IRBM: surface-to-surface intermediate-range ballistic missile.",100000
"Agni-IV IRBM: surface-to-surface intermediate-range ballistic missile.",100000
"Agni-V ICBM: surface-to-surface intercontinental ballistic missile.",100000
"Agni-VI: Four-stage Intercontinental ballistic missile.[4] (under development)",100000
"Surya: Intercontinental ballistic missile. Range:8000km - 17000km(Under development)",100000
"Porsche Cayenne E-Hybrid BS 6 Hybrid",231002
"Porsche Cayenne Turbo BS 6 Petrol",231002
"Porsche Macan Base BS 6 Petrol",231002
"Porsche Macan S BS IV Petrol",231002
"Porsche Panamera Turbo BS IV Petrol",231002
"Porsche Panamera Turbo Executive BS IV Petrol",231002
"Porsche Panamera Turbo Sport Turismo BS IV Petrol",231002
"Premier Rio Crdi4 BS IV Diesel",231002
"Premier Rio Dx BS IV Diesel",231001
"Premier Rio Ex BS IV Diesel",231001
"Premier Rio Glx BS IV Petrol",231001
"Premier Rio Gx BS IV Petrol",231001
"Premier Rio Lx BS IV Diesel",231001
"Renault Captur Platine Diesel Dual Tone BS IV Diesel",231002
"Renault Captur Platine Petrol Dual Tone BS IV Petrol",231002
"Renault Captur Rxe Diesel BS IV Diesel",231002
"Renault Captur Rxe Petrol BS IV Petrol",231002
"Renault Duster 110 Ps Rxs Awd (Opt) Diesel BS IV Diesel",231002
"Renault Duster 110 Ps Rxs Mt Diesel BS IV Diesel",231002
"Renault Duster 110 Ps Rxz Amt Diesel BS IV Diesel",231002
"Renault Duster 110 Ps Rxz Mt Diesel BS IV Diesel",231002
"Renault Duster 85 Ps Rxe Mt Diesel BS IV Diesel",231002
"Renault Duster 85 Ps Rxs Mt Diesel BS IV Diesel",231002
"Renault Duster Rxe Petrol BS IV Petrol",231002
"Renault Duster Rxs (Opt) Cvt BS IV Petrol",231002
"Renault Duster Rxs Petrol BS IV Petrol",231002
"Renault Kwid Climb r (O) Amt 1.0 BS 6 Petrol",231001
"Renault Kwid Climber (O) Mt 1.0 BS 6 Petrol",231001
