items,class_code
"Renault Kwid Climber 1.0 Mt BS 6 Petrol",231001
"Renault Kwid Climber Amt 1.0 BS 6 Petrol",231001
"Renault Kwid Rxe 0.8 BS 6 Petrol",231001
"Renault Kwid Rxl 0.8 BS 6 Petrol",231001
"Renault Kwid Rxt (O) 1.0 BS 6 Petrol",231001
"Renault Kwid Rxt (O) Amt 1.0 BS 6 Petrol",231001
"Renault Kwid Rxt 0.8 BS 6 Petrol",231001
"Renault Kwid Rxt 1.0 BS 6 Petrol",231001
"Renault Kwid Rxt Amt 1.0 BS 6 Petrol",231001
"Renault Kwid Std 0.8 BS 6 Petrol",231001
"Renault Lodgy 85 Ps Rxe 7 Seater BS IV Diesel",231001
"Renault Lodgy 85 Ps Rxe 8 Seater BS IV Diesel",231001
"Renault Lodgy 85 Ps Std BS IV Diesel",231001
"Renault Lodgy Stepway Rxl 85Ps 8-Seater BS IV Diesel",231001
"Renault Lodgy Stepway Rxz 110Ps 7-Seater BS IV Diesel",231001
"Renault Lodgy Stepway Rxz 110Ps 8-Seater BS IV Diesel",231001
"Renault Lodgy Stepway Rxz 85Ps 8-Seater BS IV Diesel",231001
"Renault Triber Rxe BS 6 Petrol",231001
"Renault Triber Rxl BS 6 Petrol",231001
"Renault Triber Rxt BS 6 Petrol",231001
"Renault Triber Rxz BS 6 Petrol",231001
"Skoda Kodiaq Corporate Edition BS IV Diesel",231002
"Skoda Kodiaq Laurin And Klement BS IV Diesel",231002
"Skoda Kodiaq Scout 2.0 Tdi At BS 6 Diesel",231002
"Skoda Kodiaq Style 2.0 Tdi 4X4 At BS IV Diesel",231002
"Skoda Monte Carlo Monte Carlo 1.5 Tdi At BS IV Diesel",231002
"Skoda Monte Carlo Monte Carlo 1.5 Tdi Mt BS IV Diesel",231002
"Skoda Monte Carlo Monte Carlo 1.6 Mpi At BS IV Petrol",231002
"Skoda Monte Carlo Monte Carlo 1.6 Mpi Mt BS IV Petrol",231002
"Skoda Octavia Ambition 1.4 Tsi BS IV Petrol",231002
"Skoda Octavia Ambition 2.0 Tdi Cr BS IV Diesel",231002
"Skoda Octavia Corporate Edition 1.4 Tsi BS IV Petrol",231002
"Skoda Octavia Corporate Edition 2.0 Tdi BS IV Diesel",231002
"Skoda Octavia L & K 1.8 Tsi At BS IV Petrol",231002
"Skoda Octavia L & K 2.0 Tdi Cr At BS IV Diesel",231002
"Skoda Octavia Onyx 1.8 Tsi Dsg BS IV Petrol",231002
"Skoda Octavia Onyx 2.0 Tdi Dsg BS IV Diesel",231002
"Skoda Octavia Style 1.4 Tsi BS IV Petrol",231002
"Skoda Octavia Style 1.8 Tsi At BS IV Petrol",231002
"Skoda Octavia Style 2.0 Tdi Cr At BS IV Diesel",231002
"Skoda Octavia Style 2.0 Tdi Cr BS IV Diesel",231002
"Skoda Rapid 1.5 Tdi Cr Active BS IV Diesel",231002
"Skoda Rapid 1.5 Tdi Cr Ambition At BS IV Diesel",231002
"Skoda Rapid 1.5 Tdi Cr Ambition BS IV Diesel",231002
"Skoda Rapid 1.5 Tdi Cr Style At BS IV Diesel",231002
"Skoda Rapid 1.5 Tdi Cr Style BS IV Diesel",231002
"Skoda Rapid 1.6 Mpi Active BS IV Petrol",231002
"Skoda Rapid 1.6 Mpi Ambition At BS IV Petrol",231002
"Skoda Rapid 1.6 Mpi Ambition BS IV Petrol",231002
"Skoda Rapid 1.6 Mpi Style At BS IV Petrol",231002
"Skoda Rapid 1.6 Mpi Style BS IV Petrol",231002
"Skoda Rapid Onyx At Diesel BS IV Diesel",231002
"Skoda Rapid Onyx At Petrol BS IV Petrol",231002
"Skoda Rapid Onyx Mt Diesel BS IV Diesel",231002
"Skoda Rapid Onyx Mt Petrol BS IV Petrol",231002
"Skoda Superb Corporate Edition 1.8 Tsi At BS IV Petrol",231002
"Skoda Superb Corporate Edition 2.0 Tdi At BS IV Diesel",231002
"Skoda Superb L & K 1.8 Tsi At BS IV Petrol",231002
"Skoda Superb L & K 2.0 Tdi At BS IV Diesel",231002
"Skoda Superb Sportline Sportline 1.8L Tsi At BS IV Petrol",231002
"Skoda Superb Sportline Sportline 2.0L Tdi At BS IV Diesel",231002
"Skoda Superb Style 1.8 Tsi At BS IV Petrol",231002
"Skoda Superb Style 1.8 Tsi Mt BS IV Petrol",231002
"Skoda Superb Style 2.0 Tdi At BS IV Diesel",231002
"Tata Altroz Xe Diesel BS 6 Diesel",231001
"Tata Altroz Xe Petrol BS 6 Petrol",231001
"Tata Altroz Xm Diesel BS 6 Diesel",231001
"Tata Altroz Xm Petrol BS 6 Petrol",231001
"Tata Altroz Xt Diesel BS 6 Diesel",231001
"Tata Altroz Xt Petrol BS 6 Petrol",231001
"Tata Altroz Xz (O) Diesel BS 6 Diesel",231001
"Tata Altroz Xz (O) Petrol BS 6 Petrol",231001
"Tata Altroz Xz Diesel BS 6 Diesel",231001
"Tata Altroz Xz Petrol BS 6 Petrol",231001
"Tata Bolt Xe Diesel BS IV Diesel",231001
"Tata Bolt Xe Petrol BS IV Petrol",231001
"Tata Bolt Xm Diesel BS IV Diesel",231001
"Tata Bolt Xm Petrol BS IV Petrol",231001
"Tata Bolt Xms Diesel BS IV Diesel",231001
"Tata Bolt Xms Petrol BS IV Petrol",231001
"Tata Bolt Xt Diesel BS IV Diesel",231001
"Tata Bolt Xt Petrol BS IV Petrol",231001
"Tata Harrier Revotorq Dark Edition BS 6 Diesel",231002
"Tata Harrier Revotorq Xe BS 6 Diesel",231002
"Tata Harrier Revotorq Xm BS 6 Diesel",231002
"Tata Harrier Revotorq Xt BS 6 Diesel",231002
"Tata Harrier Revotorq Xz BS 6 Diesel",231002
"Tata Harrier Revotorq Xz Dual Tone BS 6 Diesel",231002
"Tata Hexa Xe 4X2 BS IV Diesel",231002
"Tata Hexa Xm 4X2 BS IV Diesel",231002
"Tata Hexa Xm Plus 4X2 BS IV Diesel",231002
"Tata Hexa Xma 4X2 BS IV Diesel",231002
"Tata Hexa Xt 4X2 BS IV Diesel",231002
"Tata Hexa Xt 4X4 BS IV Diesel",231002
"Tata Hexa Xta 4X2 BS IV Diesel",231002
"Tata Nano Genx Emax Xm BS IV CNG",231001
"Tata Nano Genx Xe BS IV Petrol",231001
"Tata Nano Genx Xm BS IV Petrol",231001
"Tata Nano Genx Xma BS IV Petrol",231001
"Tata Nano Genx Xt BS IV Petrol",231001
"Tata Nano Genx Xta BS IV Petrol",231001
"Tata Nexon Ev Xm BS VI Electric",231001
"Tata Nexon Ev Xz Plus BS VI Electric",231001
"Tata Nexon Ev Xz Plus Lux BS VI Electric",231001
"Tata Nexon Xe BS 6 Petrol",231001
"Tata Nexon Xe Diesel BS 6 Diesel",231001
"Tata Nexon Xm BS 6 Petrol",231001
"Tata Nexon Xm Diesel BS 6 Diesel",231001
"Tata Nexon Xma BS 6 Petrol",231001
"Tata Nexon Xma Diesel BS 6 Diesel",231001
"Tata Nexon Xz BS 6 Petrol",231001
"Tata Nexon Xz Diesel BS 6 Diesel",231001
"Tata Nexon Xz Plus (O) BS 6 Petrol",231001
"Tata Nexon Xz Plus (O) Diesel BS 6 Diesel",231001
"Tata Nexon Xz Plus (O) Diesel Dual Tone BS 6 Diesel",231001
"Tata Nexon Xz Plus (O) Dual Tone BS 6 Petrol",231001
"Tata Nexon Xz Plus BS 6 Petrol",231001
"Tata Nexon Xz Plus Diesel BS 6 Diesel",231001
"Tata Nexon Xz Plus Diesel Dual Tone BS 6 Diesel",231001
"Tata Nexon Xz Plus Dual Tone BS 6 Petrol",231001
"Tata Nexon Xza Plus (O) BS 6 Petrol",231001
"Tata Nexon Xza Plus (O) Diesel BS 6 Diesel",231001
"Tata Nexon Xza Plus (O) Diesel Dual Tone BS 6 Diesel",231001
"Tata Nexon Xza Plus (O) Dual Tone BS 6 Petrol",231001
"Tata Nexon Xza Plus BS 6 Petrol",231001
"Tata Nexon Xza Plus Diesel BS 6 Diesel",231001
"Tata Nexon Xza Plus Diesel Dual Tone BS 6 Diesel",231001
"Tata Nexon Xza Plus Dual Tone BS 6 Petrol",231001
"Tata Safari Storme 2.2 Ex 4X2 BS IV Diesel",231002
"Tata Safari Storme 2.2 Lx 4X2 BS IV Diesel",231002
"Tata Safari Storme 2.2 Vx 4X2 Varicor 400 BS IV Diesel",231002
"Tata Safari Storme 2.2 Vx 4X4 Varicor 400 BS IV Diesel",231002
"Tata Tiago Nrg 1.05L Revotorq BS IV Diesel",231001
"Tata Tiago Nrg 1.2L Revotron Amt BS IV Petrol",231001
"Tata Tiago Nrg 1.2L Revotron BS IV Petrol",231001
"Tata Tiago Revotron Xe BS 6 Petrol",231001
"Tata Tiago Revotron Xt BS 6 Petrol",231001
"Tata Tiago Revotron Xz BS 6 Petrol",231001
"Tata Tiago Revotron Xz Plus BS 6 Petrol",231001
"Tata Tiago Revotron Xz Plus Dual Tone BS 6 Petrol",231001
"Tata Tiago Revotron Xza BS 6 Petrol",231001
"Tata Tiago Revotron Xza Plus BS 6 Petrol",231001
"Tata Tiago Revotron Xza Plus Dual Tone BS 6 Petrol",231001
"Tata Tigor Ev Xe+ BS VI Electric",231001
"Tata Tigor Ev Xm+ BS VI Electric",231001
"Tata Tigor Ev Xt+ BS VI Electric",231001
"Tata Tigor Revotron Xe BS 6 Petrol",231001
"Tata Tigor Revotron Xm BS 6 Petrol",231001
"Tata Tigor Revotron Xma BS 6 Petrol",231001
"Tata Tigor Revotron Xz BS 6 Petrol",231001
"Tata Tigor Revotron Xz Plus BS 6 Petrol",231001
"Tata Tigor Revotron Xza Plus BS 6 Petrol",231001
"Tata Winger 15S BS 6 Diesel",231002
"Tata Zest Xe Diesel BS IV Diesel",231001
"Tata Zest Xe Petrol BS IV Petrol",231001
"Tata Zest Xm Diesel BS IV Diesel",231001
"Tata Zest Xm Petrol BS IV Petrol",231001
"Tata Zest Xma Diesel BS IV Diesel",231001
"Tata Zest Xms Diesel BS IV Diesel",231001
"Tata Zest Xms Petrol BS IV Petrol",231001
"Tata Zest Xt Diesel BS IV Diesel",231001
"Tata Zest Xt Petrol BS IV Petrol",231001
"Tata Zest Xta Diesel BS IV Diesel",231001
"Tata Zest Zest Premio Edition BS IV Diesel",231001
"Toyota Camry Hybrid BS IV Hybrid",231002
"Toyota Corolla Altis G At Petrol BS IV Petrol",231002
"Toyota Corolla Altis G Diesel BS IV Diesel",231002
"Toyota Corolla Altis G Petrol BS IV Petrol",231002
"Toyota Corolla Altis Gl Diesel BS IV Diesel",231002
"Toyota Corolla Altis Gl Petrol BS IV Petrol",231002
"Toyota Corolla Altis Vl At Petrol BS IV Petrol",231002
"Toyota Etios Cross 1.2 X Edition BS IV Petrol",231001
"Toyota Etios Cross 1.4 X Edition BS IV Diesel",231001
"Toyota Etios Cross G BS IV Petrol",231001
"Toyota Etios Cross Gd BS IV Diesel",231001
"Toyota Etios Cross V BS IV Petrol",231001
"Toyota Etios Cross Vd BS IV Diesel",231001
"Toyota Etios Liva Dual Tone V BS IV Petrol",231001
"Toyota Etios Liva Dual Tone Vd BS IV Diesel",231001
"Toyota Etios Liva Dual Tone Vx BS IV Petrol",231001
"Toyota Etios Liva Dual Tone Vxd BS IV Diesel",231001
"Toyota Etios Liva G BS IV Petrol",231001
"Toyota Etios Liva Gd BS IV Diesel",231001
"Toyota Etios Liva Gx BS IV Petrol",231001
"Toyota Etios Liva Gxd BS IV Diesel",231001
"Toyota Etios Liva V BS IV Petrol",231001
"Toyota Etios Liva Vd BS IV Diesel",231001
"Toyota Etios Liva Vx BS IV Petrol",231001
"Toyota Etios Liva Vx Dual Tone Limited Edition BS IV Petrol",231001
"Toyota Etios Liva Vxd BS IV Diesel",231001
"Toyota Etios Liva Vxd Dual Tone Limited Edition BS IV Diesel",231001
"Toyota Fortuner 2.7 4X2 At BS IV Petrol",231002
"Toyota Fortuner 2.7 4X2 Mt BS IV Petrol",231002
"Toyota Fortuner 2.8 4X2 At BS IV Diesel",231002
"Toyota Fortuner 2.8 4X2 Mt BS IV Diesel",231002
"Toyota Fortuner 2.8 4X4 At BS IV Diesel",231002
"Toyota Fortuner 2.8 4X4 Mt BS IV Diesel",231002
"Toyota Fortuner Trd Celebratory Edition BS IV Diesel",231002
"Toyota Glanza G Cvt BS 6 Petrol",231001
"Toyota Glanza G Hybrid BS 6 Petrol",231001
"Toyota Glanza G Mt BS 6 Petrol",231001
"Toyota Glanza V BS 6 Petrol",231001
"Toyota Glanza V Cvt BS 6 Petrol",231001
"Toyota Innova Crysta 2.4 G Plus 7 Str BS VI Diesel",231002
"Toyota Innova Crysta 2.4 G Plus 8 Str BS VI Diesel",231002
"Toyota Innova Crysta 2.4 Gx 7 Str BS VI Diesel",231002
"Toyota Innova Crysta 2.4 Gx 8 Str BS VI Diesel",231002
"Toyota Innova Crysta 2.4 Vx 7 Str BS IV Diesel",231002
"Toyota Innova Crysta 2.4 Vx 8 Str BS VI Diesel",231002
"Toyota Innova Crysta 2.4 Zx 7 Str BS VI Diesel",231002
"Toyota Innova Crysta 2.7 Gx At 7 Str BS VI Petrol",231002
"Toyota Innova Crysta 2.7 Gx At 8 Str BS VI Petrol",231002
"Toyota Innova Crysta 2.7 Gx Mt 7 Str BS VI Petrol",231002
"Toyota Innova Crysta 2.7 Gx Mt 8 Str BS VI Petrol",231002
"Toyota Innova Crysta 2.7 Vx 7 Str BS IV Petrol",231002
"Toyota Innova Crysta 2.7 Zx At 7 Str BS IV Petrol",231002
"Toyota Innova Crysta Touring Sport 2.4 Vx 7 Str BS VI Diesel",231002
"Toyota Innova Crysta Touring Sport 2.7 Vx 7 Str BS VI Petrol",231002
"Toyota Innova Crysta Touring Sport 2.7 Zx At 7 Str BS VI Petrol",231002
"Toyota Land Cruiser Prado Vx L BS IV Diesel",231002
"Toyota Land Cruiser Vx BS IV Diesel",231002
"Toyota Platinum Etios G BS IV Petrol",231001
"Toyota Platinum Etios Gd BS IV Diesel",231001
"Toyota Platinum Etios Gx BS IV Petrol",231001
"Toyota Platinum Etios Gxd BS IV Diesel",231001
"Toyota Platinum Etios V BS IV Petrol",231001
"Toyota Platinum Etios Vd BS IV Diesel",231001
"Toyota Platinum Etios Vx BS IV Petrol",231001
"Toyota Platinum Etios Vx Limited Edition BS IV Petrol",231001
"Toyota Platinum Etios Vxd BS IV Diesel",231001
"Toyota Platinum Etios Vxd Limited Edition BS IV Diesel",231001
"Toyota Prius Z8 BS IV Hybrid",231001
"Toyota Yaris G (O) BS IV Petrol",231001
"Toyota Yaris G (O) Cvt BS IV Petrol",231001
"Toyota Yaris G BS IV Petrol",231001
"Toyota Yaris G Cvt BS IV Petrol",231001
"Toyota Yaris J (O) BS IV Petrol",231001
"Toyota Yaris J (O) Cvt BS IV Petrol",231001
"Toyota Yaris J BS IV Petrol",231001
"Toyota Yaris J Cvt BS IV Petrol",231001
"Toyota Yaris V (O) BS IV Petrol",231001
"Toyota Yaris V (O) Cvt BS IV Petrol",231001
"Toyota Yaris V BS IV Petrol",231001
"Toyota Yaris V Cvt BS IV Petrol",231001
"Toyota Yaris Vx BS IV Petrol",231001
"Toyota Yaris Vx Cvt BS IV Petrol",231001
"Volkswagen Ameo Comfortline 1.0L BS IV Petrol",231001
"Volkswagen Ameo Comfortline 1.5L Tdi BS IV Diesel",231001
"Volkswagen Ameo Gt Line Tdi Dsg BS IV Diesel",231001
"Volkswagen Ameo Highline Plus 1.0L BS IV Petrol",231001
"Volkswagen Ameo Highline Plus 1.5L Tdi BS IV Diesel",231001
"Volkswagen Ameo Highline Plus 1.5L Tdi Dsg BS IV Diesel",231001
"Volkswagen Ameo Trendline 1.0L BS IV Petrol",231001
"Volkswagen Ameo Trendline 1.5L Tdi BS IV Diesel",231001
"Volkswagen Passat 2.0 Tdi Comfortline BS IV Diesel",231002
"Volkswagen Passat 2.0 Tdi Comfortline Connect BS IV Diesel",231002
"Volkswagen Passat 2.0 Tdi Highline BS IV Diesel",231002
"Volkswagen Passat 2.0 Tdi Highline Connect BS IV Diesel",231002
"Volkswagen Polo Comfortline 1.0 (P) BS IV Petrol",231001
"Volkswagen Polo Comfortline 1.5 (D) BS IV Diesel",231001
"Volkswagen Polo Gt Tdi BS IV Diesel",231001
"Volkswagen Polo Gt Tsi BS IV Petrol",231001
"Volkswagen Polo Highline Plus 1.0 (P) BS IV Petrol",231001
"Volkswagen Polo Highline Plus 1.5 (D) BS IV Diesel",231001
"Volkswagen Polo Trendline 1.0L (P) BS IV Petrol",231001
"Volkswagen Polo Trendline 1.5L (D) BS IV Diesel",231001
"Volkswagen Tiguan Comfortline 2.0L Tdi Amt BS IV Diesel",231002
"Volkswagen Tiguan Highline 2.0L Tdi Amt BS IV Diesel",231002
"Volkswagen Vento Comfortline 1.5 (D) BS IV Diesel",231001
"Volkswagen Vento Comfortline 1.6 (P) BS IV Petrol",231001
"Volkswagen Vento Gt Line (D) BS IV Diesel",231001
"Volkswagen Vento Gt Line (P) Dsg BS IV Petrol",231001
"Volkswagen Vento Highline 1.2 (P) Dsg BS IV Petrol",231001
"Volkswagen Vento Highline 1.5 (D) BS IV Diesel",231001
"Volkswagen Vento Highline 1.5 (D) Dsg BS IV Diesel",231001
"Volkswagen Vento Highline 1.6 (P) BS IV Petrol",231001
"Volkswagen Vento Highline Plus 1.2 (P) Dsg BS IV Petrol",231001
"Volkswagen Vento Highline Plus 1.5 (D) Dsg BS IV Diesel",231001
"Volkswagen Vento Trendline 1.5 (D) BS IV Diesel",231001
"Volkswagen Vento Trendline 1.6 (P) BS IV Petrol",231001
"Volvo S60 Cross Country D4 BS IV Diesel",231002
"Volvo S60 Momentum BS IV Diesel",231002
"Volvo S60 Polestar BS IV Petrol",231002
"Volvo S90 D4 Inscription BS IV Diesel",231002
"Volvo V40 Cross Country D3 BS IV Diesel",231002
"Volvo V40 Cross Country T4 BS IV Petrol",231002
"Volvo V40 Kinetic BS IV Diesel",231002
"Volvo V40 R Design BS IV Diesel",231002
"Volvo V90 Cross Country D5 Inscription BS IV Diesel",231002
"Volvo Xc40 D4 Inscription BS IV Diesel",231002
"Volvo Xc40 D4 Momentum BS IV Diesel",231002
"Volvo Xc40 T4 R-Design BS 6 Petrol",231002
"Volvo Xc60 Inscription D5 BS IV Diesel",231002
"Volvo Xc90 D5 Inscription BS IV Diesel",231002
"Volvo Xc90 D5 Momentum BS IV Diesel",231002
"Volvo Xc90 D5 R-Design BS IV Diesel",231002
"Volvo Xc90 T8 Excellence BS IV Hybrid",231002
"Volvo Xc90 T8 Inscription BS IV Hybrid",231002
"HP DeskJet Ink Advantage 3635 All-in-One Printer (F5S44B)",010201
"Canon E4270 All-in-One Ink Efficient WiFi Printer with FAX Multi-function Color Printer  (Black)",010201
"Canon E4270 All-in-One Ink Efficient WiFi Printer with FAX Multi-function Color Printer  (Black)",010201
"Canon E4270 All-in-One Ink Efficient WiFi Printer with FAX/ADF/Duplex Printing (Black)",010201
"Canon Pixma G 2000 Multi-function Color Printer  (Black, Ink Bottle)",010201
"HP DeskJet Ink Advantage 5075 All-in-One Printer (Print, Scan, Copy, Wifi-DIRECT, Duplex)",010201
"Canon E4270 All-in-One Ink Efficient WiFi Printer with FAX Multi-function Color Printer  (Black)",010201
"Canon E4270 All-in-One Ink Efficient WiFi Printer with FAX/ADF/Duplex Printing (Black)",010201
"Canon Pixma G 2000 Multi-function Color Printer  (Black, Ink Bottle)",010201
"HP DeskJet Ink Advantage 5075 All-in-One Printer (Print, Scan, Copy, Wifi-DIRECT, Duplex)",010201
"MANTRA MIS100V2 Single IRIS Scanner USB for AADHAR AUTHENTICATION and AYUSHMAND Bharat",010201
"AASM",100000
"Aerospatiale AS-12",100000
"Apache",100000
"AS.30",100000
"ASMP",100000
"Crotale surface-to-air missile",100000
"ENTAC",100000
"ERYX (France-Canada)",100000
"Masurca (Naval SAM)",100000
"Akash: surface-to-air missile.",100000
"Nag: anti-tank missile",100000
"Helina: air-launched anti-tank missile",100000
"SANT Missile:[2] Standoff anti-tank missile",100000
"Amogha missile: anti-tank missile.",100000
"CLGM: Cannon launched anti-tank missile.[3]",100000
"MPATGM - Man-Portable Anti-Tank Guided Missile",100000
"DRDO SAAW: Precision guided anti airfield bomb",100000
"HP Deskjet Ink Advantage 3545 e-All-in-One Printer",010201
"HP DeskJet Ink Advantage 4535 All-in-One Multi-function Wireless Color Printer  (White, Ink Cartridge)",010201
"Canon Pixma G 2000 Multi-function Color Printer  (Black, Ink Bottle)",010201
"Canon Pixma G2000 All-in-One Ink Tank Colour Printer (Black)",010201
"Epson L455 Wireless Inkjet Printer",010201
"Brother DCP-T310 Inktank Refill System Printer",010201
"Ricoh SP210SU Monochrome Multi-Function Laser Printer (White)",010201
"Panasonic KX-MB1500 Multi Function Laser Printer",010201
"Honeywell Orbit 7120-1D 1D/2D DESKTOP SCANNERS |Barcode readers|Image Readers (Black)",010201
"Fujitsu PA03641-B005 Document Scanner",010201
"Fujitsu ScanSnap iX1500 Sheetfed Scanner - 600 dpi Optical - 30 ppm (Mono) - 30 ppm (Color) - Duple",010201
"Everycom 1D Single Line Handheld Laser Barcode Scanner - Black",010201
"Zebra/Motorola Symbol DS4308-SR Next Generation Handheld Omnidirectional Barcode Scanner/Imager ( 1-D, 2-D and PDF417) with USB Cable",010201
"iBall LS-392 Wired USB Optical Laser High Speed 1D Barcode Scanner Reader",010201
"TVSE BSC 101 Bar Code Scanner with Ultrascan Decoding Technology",010201
"Tvs BSC-101 STAR 1D Barcode Scanner",010201
"RETSOL LS 450 Laser Barcode Scanner BIS Approved, Handheld 1 D USB Wired Barcode Reader Optical Laser High Speed for POS System Supermarket",010201
"Pegasus PS1146 Laser Barcode Scanner (Black)",010201
"SYGA Wired Barcode Scanner Laser Barcode Scanner X530",010201